,product_code,product_description,product_group,sales_date,price,sales_quantity,unit,sales_amount
127,1102,orange,fruit,2021-11-08,4.4,28,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
128,1102,orange,fruit,2021-11-09,2.6,31,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
129,1102,orange,fruit,2021-11-10,2.6,39,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
130,1102,orange,fruit,2021-11-11,2.6,32,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
131,1102,orange,fruit,2021-11-12,2.6,30,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
132,1102,orange,fruit,2021-11-13,2.6,26,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
133,1102,orange,fruit,2021-11-14,2.9,28,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
134,1102,orange,fruit,2021-11-15,2.9,23,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
135,1102,orange,fruit,2021-11-16,2.9,28,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
136,1102,orange,fruit,2021-11-17,2.9,29,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
137,1102,orange,fruit,2021-11-18,2.9,29,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
138,1102,orange,fruit,2021-11-19,2.9,26,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
139,1102,orange,fruit,2021-11-20,2.9,34,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
140,1102,orange,fruit,2021-11-21,2.9,28,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
141,1102,orange,fruit,2021-11-22,4.4,38,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
142,1102,orange,fruit,2021-11-23,2.7,30,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
143,1102,orange,fruit,2021-11-24,2.7,34,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
144,1102,orange,fruit,2021-11-25,2.7,29,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
145,1102,orange,fruit,2021-11-26,2.7,25,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
146,1102,orange,fruit,2021-11-27,2.7,28,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
147,1102,orange,fruit,2021-11-28,2.7,27,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
148,1102,orange,fruit,2021-11-29,2.7,21,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
149,1102,orange,fruit,2021-11-30,2.7,33,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
150,1103,apple,fruit,2021-11-01,1.9,31,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
151,1103,apple,fruit,2021-11-02,1.9,29,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
152,1103,apple,fruit,2021-11-03,1.9,31,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
153,1103,apple,fruit,2021-11-04,1.9,31,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
154,1103,apple,fruit,2021-11-05,4.4,28,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
155,1103,apple,fruit,2021-11-06,1.9,39,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
156,1103,apple,fruit,2021-11-07,1.9,39,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
157,1103,apple,fruit,2021-11-08,1.9,22,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
158,1103,apple,fruit,2021-11-09,1.9,35,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
159,1103,apple,fruit,2021-11-10,1.9,31,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
160,1103,apple,fruit,2021-11-11,4.4,21,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
161,1103,apple,fruit,2021-11-12,1.9,30,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
162,1103,apple,fruit,2021-11-13,1.9,20,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
163,1103,apple,fruit,2021-11-14,2.2,31,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
164,1103,apple,fruit,2021-11-15,2.2,23,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
165,1103,apple,fruit,2021-11-16,2.2,24,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
166,1103,apple,fruit,2021-11-17,2.2,21,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
167,1103,apple,fruit,2021-11-18,2.2,28,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
168,1103,apple,fruit,2021-11-19,2.2,24,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
169,1103,apple,fruit,2021-11-20,2.2,34,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
170,1103,apple,fruit,2021-11-21,2.2,35,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
171,1103,apple,fruit,2021-11-22,2.2,35,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
172,1103,apple,fruit,2021-11-23,2.2,36,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
173,1103,apple,fruit,2021-11-24,2.2,20,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
174,1103,apple,fruit,2021-11-25,2.2,28,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
175,1103,apple,fruit,2021-11-26,2.2,24,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
176,1103,apple,fruit,2021-11-27,4.4,29,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
177,1103,apple,fruit,2021-11-28,2.2,37,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
178,1103,apple,fruit,2021-11-29,2.2,33,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
179,1103,apple,fruit,2021-11-30,2.2,29,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
180,1104,grape,fruit,2021-11-01,4.4,29,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
181,1104,grape,fruit,2021-11-02,4.4,25,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
182,1104,grape,fruit,2021-11-03,4.4,24,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
183,1104,grape,fruit,2021-11-04,4.4,38,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
184,1104,grape,fruit,2021-11-05,4.4,28,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
185,1104,grape,fruit,2021-11-06,4.4,25,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
186,1104,grape,fruit,2021-11-07,4.4,37,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
187,1104,grape,fruit,2021-11-08,4.4,21,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
188,1104,grape,fruit,2021-11-09,4.4,35,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
189,1104,grape,fruit,2021-11-10,4.4,24,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
190,1104,grape,fruit,2021-11-11,4.4,29,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
191,1104,grape,fruit,2021-11-12,4.4,24,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
192,1104,grape,fruit,2021-11-13,4.4,37,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
193,1104,grape,fruit,2021-11-14,4.4,31,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
194,1104,grape,fruit,2021-11-15,4.4,32,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
195,1104,grape,fruit,2021-11-16,4.4,38,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
196,1104,grape,fruit,2021-11-17,4.4,34,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
197,1104,grape,fruit,2021-11-18,4.4,36,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
198,1104,grape,fruit,2021-11-19,4.4,24,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
199,1104,grape,fruit,2021-11-20,4.4,21,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
200,1104,grape,fruit,2021-11-21,4.4,28,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
201,1104,grape,fruit,2021-11-22,4.4,36,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
202,1104,grape,fruit,2021-11-23,4.4,20,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
203,1104,grape,fruit,2021-11-24,4.4,26,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
204,1104,grape,fruit,2021-11-25,4.4,34,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
205,1104,grape,fruit,2021-11-26,4.4,29,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
206,1104,grape,fruit,2021-11-27,4.4,26,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
207,1104,grape,fruit,2021-11-28,4.4,27,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
208,1104,grape,fruit,2021-11-29,4.4,39,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
209,1104,grape,fruit,2021-11-30,4.4,32,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
210,1201,milk-1.5,dairy,2021-11-01,5.9,32,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
211,1201,milk-1.5,dairy,2021-11-02,5.9,39,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
212,1201,milk-1.5,dairy,2021-11-03,5.9,34,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
213,1201,milk-1.5,dairy,2021-11-04,5.9,31,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
214,1201,milk-1.5,dairy,2021-11-05,5.9,36,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
215,1201,milk-1.5,dairy,2021-11-06,5.9,36,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
216,1201,milk-1.5,dairy,2021-11-07,5.9,39,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
217,1201,milk-1.5,dairy,2021-11-08,5.9,30,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
218,1201,milk-1.5,dairy,2021-11-09,5.9,25,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
219,1201,milk-1.5,dairy,2021-11-10,5.9,24,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
220,1201,milk-1.5,dairy,2021-11-11,5.9,27,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
221,1201,milk-1.5,dairy,2021-11-12,5.9,29,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
222,1201,milk-1.5,dairy,2021-11-13,5.9,24,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
223,1201,milk-1.5,dairy,2021-11-14,5.9,36,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
224,1201,milk-1.5,dairy,2021-11-15,4.4,24,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
225,1201,milk-1.5,dairy,2021-11-16,5.9,29,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
226,1201,milk-1.5,dairy,2021-11-17,5.9,35,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
227,1201,milk-1.5,dairy,2021-11-18,5.9,21,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
228,1201,milk-1.5,dairy,2021-11-19,5.9,29,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
229,1201,milk-1.5,dairy,2021-11-20,6.4,22,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
230,1201,milk-1.5,dairy,2021-11-21,4.4,24,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
231,1201,milk-1.5,dairy,2021-11-22,6.4,20,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
232,1201,milk-1.5,dairy,2021-11-23,6.4,36,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
233,1201,milk-1.5,dairy,2021-11-24,6.4,35,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
234,1201,milk-1.5,dairy,2021-11-25,6.4,37,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
235,1201,milk-1.5,dairy,2021-11-26,6.4,39,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
236,1201,milk-1.5,dairy,2021-11-27,6.4,38,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
237,1201,milk-1.5,dairy,2021-11-28,6.4,37,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
238,1201,milk-1.5,dairy,2021-11-29,6.4,37,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
239,1201,milk-1.5,dairy,2021-11-30,6.4,25,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
240,1202,yogurt-1,dairy,2021-11-01,6.9,26,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
241,1202,yogurt-1,dairy,2021-11-02,6.9,36,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
242,1202,yogurt-1,dairy,2021-11-03,6.9,30,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
243,1202,yogurt-1,dairy,2021-11-04,6.9,29,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
244,1202,yogurt-1,dairy,2021-11-05,6.9,20,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
245,1202,yogurt-1,dairy,2021-11-06,6.9,21,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
246,1202,yogurt-1,dairy,2021-11-07,6.9,34,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
247,1202,yogurt-1,dairy,2021-11-08,6.9,25,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
248,1202,yogurt-1,dairy,2021-11-09,6.9,38,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
249,1202,yogurt-1,dairy,2021-11-10,6.9,38,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
250,1202,yogurt-1,dairy,2021-11-11,6.9,31,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
251,1202,yogurt-1,dairy,2021-11-12,6.9,26,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
252,1202,yogurt-1,dairy,2021-11-13,6.9,32,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
253,1202,yogurt-1,dairy,2021-11-14,6.9,22,pcs,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
